
    Updating crates.io index
                 at ./src/tests/cpu_limited.rs:184:5
       6: fq::tests::cpu_limited::limited_bbr::{{closure}}
                 at ./src/tests/cpu_limited.rs:180:17
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       8: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.107s] (294/744) fq tests::cpu_limited::limited_cubic
  stdout ───

    running 1 test
    test tests::cpu_limited::limited_cubic ... FAILED

    failures:

    failures:
        tests::cpu_limited::limited_cubic

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.09s

  stderr ───

    thread 'tests::cpu_limited::limited_cubic' (24919) panicked at src/tests/cpu_limited.rs:145:6:
    scenario body: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::cpu_limited::limited_client_test_one
                 at ./src/tests/cpu_limited.rs:145:6
       5: fq::tests::cpu_limited::limited_cubic
                 at ./src/tests/cpu_limited.rs:175:5
       6: fq::tests::cpu_limited::limited_cubic::{{closure}}
                 at ./src/tests/cpu_limited.rs:171:19
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       8: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.106s] (295/744) fq tests::cpu_limited::limited_reno
  stdout ───

    running 1 test
    test tests::cpu_limited::limited_reno ... FAILED

    failures:

    failures:
        tests::cpu_limited::limited_reno

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.09s

  stderr ───

    thread 'tests::cpu_limited::limited_reno' (24921) panicked at src/tests/cpu_limited.rs:145:6:
    scenario body: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::cpu_limited::limited_client_test_one
                 at ./src/tests/cpu_limited.rs:145:6
       5: fq::tests::cpu_limited::limited_reno
                 at ./src/tests/cpu_limited.rs:166:5
       6: fq::tests::cpu_limited::limited_reno::{{closure}}
                 at ./src/tests/cpu_limited.rs:162:18
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       8: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.107s] (296/744) fq tests::cpu_limited::limited_safe
  stdout ───

    running 1 test
    test tests::cpu_limited::limited_safe ... FAILED

    failures:

    failures:
        tests::cpu_limited::limited_safe

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.09s

  stderr ───

    thread 'tests::cpu_limited::limited_safe' (24923) panicked at src/tests/cpu_limited.rs:145:6:
    scenario body: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::cpu_limited::limited_client_test_one
                 at ./src/tests/cpu_limited.rs:145:6
       5: fq::tests::cpu_limited::limited_safe
                 at ./src/tests/cpu_limited.rs:206:5
       6: fq::tests::cpu_limited::limited_safe::{{closure}}
                 at ./src/tests/cpu_limited.rs:199:18
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       8: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.100s] (297/744) fq tests::datagram::datagram
  stdout ───

    running 1 test
    test tests::datagram::datagram ... FAILED

    failures:

    failures:
        tests::datagram::datagram

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.08s

  stderr ───

    thread 'tests::datagram::datagram' (24925) panicked at src/tests/datagram.rs:494:63:
    datagram_test_one: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::datagram::datagram_test_one
                 at ./src/tests/datagram.rs:494:63
       5: fq::tests::datagram::datagram
                 at ./src/tests/datagram.rs:778:5
       6: fq::tests::datagram::datagram::{{closure}}
                 at ./src/tests/datagram.rs:772:14
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       8: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.105s] (298/744) fq tests::datagram::datagram_loss
  stdout ───

    running 1 test
    test tests::datagram::datagram_loss ... FAILED

    failures:

    failures:
        tests::datagram::datagram_loss

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.09s

  stderr ───

    thread 'tests::datagram::datagram_loss' (24927) panicked at src/tests/datagram.rs:494:63:
    datagram_test_one: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::datagram::datagram_test_one
                 at ./src/tests/datagram.rs:494:63
       5: fq::tests::datagram::datagram_loss
                 at ./src/tests/datagram.rs:836:5
       6: fq::tests::datagram::datagram_loss::{{closure}}
                 at ./src/tests/datagram.rs:828:19
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       8: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.104s] (299/744) fq tests::datagram::datagram_rt
  stdout ───

    running 1 test
    test tests::datagram::datagram_rt ... FAILED

    failures:

    failures:
        tests::datagram::datagram_rt

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.09s

  stderr ───

    thread 'tests::datagram::datagram_rt' (24929) panicked at src/tests/datagram.rs:494:63:
    datagram_test_one: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::datagram::datagram_test_one
                 at ./src/tests/datagram.rs:494:63
       5: fq::tests::datagram::datagram_rt
                 at ./src/tests/datagram.rs:792:5
       6: fq::tests::datagram::datagram_rt::{{closure}}
                 at ./src/tests/datagram.rs:783:17
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       8: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.101s] (300/744) fq tests::datagram::datagram_rtnew_skip
  stdout ───

    running 1 test
    test tests::datagram::datagram_rtnew_skip ... FAILED

    failures:

    failures:
        tests::datagram::datagram_rtnew_skip

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.09s

  stderr ───

    thread 'tests::datagram::datagram_rtnew_skip' (24933) panicked at src/tests/datagram.rs:494:63:
    datagram_test_one: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::datagram::datagram_test_one
                 at ./src/tests/datagram.rs:494:63
       5: fq::tests::datagram::datagram_rtnew_skip
                 at ./src/tests/datagram.rs:823:5
       6: fq::tests::datagram::datagram_rtnew_skip::{{closure}}
                 at ./src/tests/datagram.rs:812:25
       7: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
       8: core::ops::function::FnOnce::call_once
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
    note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

        FAIL [   0.108s] (301/744) fq tests::datagram::datagram_rt_skip
  stdout ───

    running 1 test
    test tests::datagram::datagram_rt_skip ... FAILED

    failures:

    failures:
        tests::datagram::datagram_rt_skip

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 743 filtered out; finished in 0.09s

  stderr ───

    thread 'tests::datagram::datagram_rt_skip' (24932) panicked at src/tests/datagram.rs:494:63:
    datagram_test_one: Generic
    stack backtrace:
       0: __rustc::rust_begin_unwind
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
       1: core::panicking::panic_fmt
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
       2: core::result::unwrap_failed
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
       3: core::result::Result<T,E>::expect
                 at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1185:23
       4: fq::tests::datagram::datagram_test_one
                 at ./src/tests/datagram.rs:494:63
       5: fq::tests::datagram::datagram_rt_skip
                 at ./src/tests/datagram.rs:807:5
       6: fq::tests::datagram::datagram_rt_skip::{{closure}}
                 at ./src/tests/datagram.rs:797:22
       7: core::ops::function::FnOnce::call_once
